,name,imnumber,mean,median,variance,skew,kurtosis
716,outputs/tmp_0721_median.npy,716.0,3.68170245754,2.16666666667,49.6816488572,2500.0743899,170387.357655
717,outputs/tmp_0722_median.npy,717.0,3.94530432519,2.33333333333,56.3208745132,2645.13554473,167953.772833
718,outputs/tmp_0723_median.npy,718.0,4.12164092524,2.16666666667,60.5607568163,2607.39434254,152753.975646
719,outputs/tmp_0724_median.npy,719.0,3.99275180833,2.16666666667,61.3529554788,2858.93763663,180031.222885
720,outputs/tmp_0725_median.npy,720.0,4.18873858558,2.16666666667,71.9770817614,3853.70307213,281894.528028
721,outputs/tmp_0726_median.npy,721.0,5.61192608517,3.33333333333,82.503493789,4057.69267771,287334.381885
722,outputs/tmp_0727_median.npy,722.0,5.06977830205,2.5,95.1448833888,5172.84102644,387535.805358
723,outputs/tmp_0728_median.npy,723.0,5.00637536906,2.33333333333,111.683083476,6775.99538427,564961.809512
724,outputs/tmp_0729_median.npy,724.0,5.2347462178,2.33333333333,109.204014649,6315.23355582,514956.823931
725,outputs/tmp_0730_median.npy,725.0,5.08385993238,2.5,87.0183466297,4702.28300409,384551.687541
726,outputs/tmp_0731_median.npy,726.0,5.68291314369,2.5,118.397065948,6238.36817382,464267.547953
727,outputs/tmp_0732_median.npy,727.0,6.29524666836,3.0,104.944512658,4701.62906277,312608.723673
728,outputs/tmp_0733_median.npy,728.0,6.0556735415,2.5,113.858325558,4896.32404225,300235.417974
729,outputs/tmp_0734_median.npy,729.0,5.31976877923,2.33333333333,102.611872538,4710.66924231,285762.286352
730,outputs/tmp_0735_median.npy,730.0,5.03907997158,2.66666666667,71.3173247979,3130.18744225,182574.824663
731,outputs/tmp_0736_median.npy,731.0,4.00772887112,2.16666666667,50.9534033871,1767.71270458,78001.2395352
732,outputs/tmp_0737_median.npy,732.0,3.29289745509,2.16666666667,20.9518522298,537.866913826,19884.1583093
733,outputs/tmp_0738_median.npy,733.0,3.37897844626,2.16666666667,37.1546197453,1919.47223694,139926.485047
734,outputs/tmp_0739_median.npy,734.0,3.39793300774,2.33333333333,24.9166689927,893.408832698,44730.5994948
735,outputs/tmp_0740_median.npy,735.0,3.09668591913,2.16666666667,27.1134255603,1147.37330719,66211.5630191
736,outputs/tmp_0741_median.npy,736.0,3.04560145832,2.16666666667,22.2284384384,790.905491403,37322.7454318
737,outputs/tmp_0742_median.npy,737.0,2.65866200822,2.0,10.86335025,317.659859575,14948.1022259
738,outputs/tmp_0743_median.npy,738.0,3.63750738946,2.5,17.1778255234,361.110879494,12934.4306436
739,outputs/tmp_0744_median.npy,739.0,2.76641827757,2.0,14.9367849733,454.963275942,18239.4201845
740,outputs/tmp_0745_median.npy,740.0,3.49493537301,2.5,14.4810157407,256.844942664,7688.94693236
741,outputs/tmp_0746_median.npy,741.0,2.71846370925,2.16666666667,10.4046627336,237.627602913,7922.17671916
742,outputs/tmp_0747_median.npy,742.0,2.72681120642,2.0,11.3695978535,276.359138307,9598.18403943
743,outputs/tmp_0748_median.npy,743.0,7.13591150671,4.0,71.7243202318,1820.03967918,79219.3451854
744,outputs/tmp_0749_median.npy,744.0,2.71631979795,2.16666666667,12.8382563699,416.615255589,18006.962962
745,outputs/tmp_0750_median.npy,745.0,2.99391036224,2.16666666667,17.9955978169,572.008159496,24264.3122134
746,outputs/tmp_0751_median.npy,746.0,3.15582241043,2.16666666667,24.54329601,1021.6846309,60383.1482796
747,outputs/tmp_0752_median.npy,747.0,3.48833230688,2.33333333333,20.1120171503,530.561326989,20292.0346387
748,outputs/tmp_0753_median.npy,748.0,7.69916533675,3.66666666667,113.741182386,4217.25268809,255332.139666
